# AdAway KiraYamato blocklist
# Blocking mobile ad providers and some analytics providers
# 
# Contribute:
# Create an issue at https://github.com/AdAway/AdAway/issues
#
# Changelog:
# 2017-12-18 First Host List
# 
# License:
# CC Attribution 3.0 (http://creativecommons.org/licenses/by/3.0/)
#
# Contributions by:
# KiraYamatoSD
#

127.0.0.1  localhost
::1  localhost

# [ReadLightNovel]
127.0.0.1 revcontent.com
127.0.0.1 memevideoad.com
127.0.0.1 ads.memevideoad.com
127.0.0.1 vd.nimem.com
127.0.0.1 moatads.com
127.0.0.1 px.moatads.com
127.0.0.1 z.moatads.com
127.0.0.1 static.criteo.net
127.0.0.1 playwire.com
127.0.0.1 config.playwire.com
127.0.0.1 cdn.playwire.com
127.0.0.1 cdn.video.playwire.com
127.0.0.1 bluekai.com
127.0.0.1 mc.yandex.ru
127.0.0.1 cdn.intergi.com
127.0.0.1 ichnaea.netflix.com
127.0.0.1 lkqd.net
127.0.0.1 t.lkqd.net
127.0.0.1 v.lkqd.net
127.0.0.1 ssp.lkqd.net
127.0.0.1 nflximg.net
127.0.0.1 dnm.nflximg.net
127.0.0.1 ae.nflximg.net
127.0.0.1 springserve.com
127.0.0.1 vid.springserve.com
127.0.0.1 advertising.com
127.0.0.1 adaptv.advertising.com
127.0.0.1 ads.adaptv.advertising.com
127.0.0.1 btrll.com
127.0.0.1 vast.btrll.com
127.0.0.1 pubmatic.com
127.0.0.1 vid.pubmatic.com
127.0.0.1 vidible.tv
127.0.0.1 trk.vidible.tv
127.0.0.1 prod.vidible.tv
127.0.0.1 acds.prod.vidible.tv
127.0.0.1 streamrail.com
127.0.0.1 k.streamrail.com
127.0.0.1 kubnt.com
127.0.0.1 rtb.kubnt.com
127.0.0.1 yashi.com
127.0.0.1 vast.yashi.com
127.0.0.1 appspot.com
127.0.0.1 ima3vpaid.appspot.com
127.0.0.1 epiphanyai.com
127.0.0.1 platform.epiphanyai.com
127.0.0.1 intergi.com
127.0.0.1 cdn.intergi.com

